,,,,,,,,,,,
,Flight Load by CARRIER,,,,2018,,,,,,
,,,,,,,,,,,
,Carrier,Airport,,Flights,,Pasengers,,Seats offered,,Load,
,,,,Arrival,Departure,Arrival,Departure,Arrival,Departure,Arrival,Departure
,sausis,,,,,,,,,,
,RYANAIR,Luton,LTN,31,31,5044,5275,5859,5859,"86,09 %","90,03 %"
,,Copenhage,CPH,27,27,3674,4517,5103,5103,"72,00 %","88,52 %"
,,Dublin,DUB,20,20,3385,3587,3780,3780,"89,55 %","94,89 %"
,,Bristol,BRS,10,10,1594,1734,1890,1890,"84,34 %","91,75 %"
,,Stansted,STN,26,26,4086,4435,4914,4914,"83,15 %","90,25 %"
,,Shannon,SNN,5,5,869,880,945,945,"91,96 %","93,12 %"
,,Alicante,ALC,9,9,1527,1559,1701,1701,"89,77 %","91,65 %"
,,Neapolis,NAP,8,8,1178,1303,1512,1512,"77,91 %","86,18 %"
,,Eilat (Ovda),VDA,8,8,1269,1245,1512,1512,"83,93 %","82,34 %"
,Wizz Air,Luton,LTN,30,30,3959,5114,5400,5400,"73,31 %","94,70 %"
,,Stavanger,SVG,13,13,1513,1987,2340,2340,"64,66 %","84,91 %"
,,Bergen,BGO,8,8,1007,1328,1440,1440,"69,93 %","92,22 %"
,,Olesund,AES,9,9,1210,1735,1620,1620,"74,69 %","107,10 %"
,,Eindhoven,EIN,8,8,977,1319,1440,1440,"67,85 %","91,60 %"
,,,,,,,,,,,
,Vasaris,,,,,,,,,,
,RYANAIR,Luton,LTN,28,28,4821,4796,5292,5292,"91,10 %","90,63 %"
,,Copenhage,CPH,24,24,3953,3896,4536,4536,"87,15 %","85,89 %"
,,Dublin,DUB,15,15,2606,2657,2835,2835,"91,92 %","93,72 %"
,,Bristol,BRS,8,8,1409,1384,1512,1512,"93,19 %","91,53 %"
,,Stansted,STN,20,20,3459,3389,3780,3780,"91,51 %","89,66 %"
,,Shannon,SNN,4,4,690,720,756,756,"91,27 %","95,24 %"
,,Alicante,ALC,8,8,1379,1381,1512,1512,"91,20 %","91,34 %"
,,Neapolis,NAP,8,8,1273,1263,1512,1512,"84,19 %","83,53 %"
,,Eilat (Ovda),VDA,8,8,1305,1318,1512,1512,"86,31 %","87,17 %"
,Wizz Air,Luton,LTN,28,28,4574,4517,5040,5040,"90,75 %","89,62 %"
,,Stavanger,SVG,12,12,1771,1699,2160,2160,"81,99 %","78,66 %"
,,Bergen,BGO,8,8,1226,1228,1440,1440,"85,14 %","85,28 %"
,,Olesund,AES,8,8,1530,1416,1840,1840,"83,15 %","76,96 %"
,,Eindhoven,EIN,8,8,1243,1209,1440,1440,"86,32 %","83,96 %"
,,,,,,,,,,,
,Kovas,,,,,,,,,,
,RYANAIR,Luton,LTN,31,31,5462,4990,5859,5859,"93,22 %","85,17 %"
,,Copenhage,CPH,28,28,4690,4205,5292,5292,"88,62 %","79,46 %"
,,Dublin,DUB,16,16,2907,2789,3024,3024,"96,13 %","92,23 %"
,,Bristol,BRS,9,9,1549,1487,1701,1701,"91,06 %","87,42 %"
,,Edinburgh,EDI,2,2,356,330,378,378,"94,18 %","87,30 %"
,,Stansted,STN,22,22,3689,3650,4158,4158,"88,72 %","87,78 %"
,,Shannon,SNN,5,5,892,841,945,945,"94,39 %","88,99 %"
,,Alicante,ALC,11,11,1868,1962,2079,2079,"89,85 %","94,37 %"
,,Palma de Mallorca,PMI,2,2,253,342,378,378,"66,93 %","90,48 %"
,,Paphos,PFO,1,1,100,179,189,189,"52,91 %","94,71 %"
,,Rhodes,RHO,1,1,42,179,189,189,"22,22 %","94,71 %"
,,Burgas,BOJ,1,1,53,164,189,189,"28,04 %","86,77 %"
,,Rimini,RMI,1,1,136,165,189,189,"71,96 %","87,30 %"
,,Girona,GRO,2,2,276,329,378,378,"73,02 %","87,04 %"
,,Naples,NAP,9,9,1435,1479,1701,1701,"84,36 %","86,95 %"
,,Eilat (Ovda),VDA,7,7,1161,971,1323,1323,"87,76 %","73,39 %"
,Wizz Air,Luton,LTN,31,31,5213,4919,6200,6200,"84,08 %","79,34 %"
,,Stavanger,SVG,14,14,2042,1864,2520,2520,"81,03 %","73,97 %"
,,Bergen,BGO,9,9,1420,1366,1620,1620,"87,65 %","84,32 %"
,,Olesund,AES,9,9,1766,1590,2070,2070,"85,31 %","76,81 %"
,,Eindhoven,EIN,8,9,1309,1538,1440,1620,"90,90 %","94,94 %"
,,,,,,,,,,,
,Balandis,,,,,,,,,,
,RYANAIR,Luton,LTN,30,30,5107,5145,5670,5670,"90,07 %","90,74 %"
,,Copenhage,CPH,30,30,5011,5288,5670,5670,"88,38 %","93,26 %"
,,Dublin,DUB,18,18,3251,3271,3402,3402,"95,56 %","96,15 %"
,,Bristol,BRS,13,13,2165,2219,2457,2457,"88,12 %","90,31 %"
,,Edinburgh,EDI,8,8,1395,1419,1512,1512,"92,26 %","93,85 %"
,,Stansted,STN,21,21,3532,3574,3969,3969,"88,99 %","90,05 %"
,,Shannon,SNN,9,9,1615,1600,1701,1701,"94,94 %","94,06 %"
,,Alicante,ALC,16,16,2762,2838,3024,3024,"91,34 %","93,85 %"
,,Palma de Mallorca,PMI,8,8,1260,1400,1512,1512,"83,33 %","92,59 %"
,,Paphos,PFO,4,4,658,681,756,756,"87,04 %","90,08 %"
,,Rhodes,RHO,4,4,641,692,756,756,"84,79 %","91,53 %"
,,Burgas,BOJ,4,4,579,624,756,756,"76,59 %","82,54 %"
,,Rimini,RMI,4,4,637,665,756,756,"84,26 %","87,96 %"
,,Girona,GRO,9,9,1414,1569,1701,1701,"83,13 %","92,24 %"
,,Naples,NAP,9,9,1453,1507,1701,1701,"85,42 %","88,59 %"
,Wizz Air,Luton,LTN,29,29,4483,4825,5220,5220,"85,88 %","92,43 %"
,,Stavanger,SVG,12,12,1530,1817,2160,2160,"70,83 %","84,12 %"
,,Bergen,BGO,9,9,1369,1450,1620,1620,"84,51 %","89,51 %"
,,Olesund,AES,9,9,1625,1779,2070,2070,"78,50 %","85,94 %"
,,Eindhoven,EIN,9,9,1723,1774,2070,2070,"83,24 %","85,70 %"
,,,,,,,,,,,
,gegužė,,,,,,,,,,
,RYANAIR,Luton,LTN,31,31,5454,5163,5859,5859,"93,09 %","88,12 %"
,,Copenhage,CPH,31,31,5370,5450,5859,5859,"91,65 %","93,02 %"
,,Dublin,DUB,17,17,3140,2956,3213,3213,"97,73 %","92,00 %"
,,Bristol,BRS,13,13,2274,2134,2457,2457,"92,55 %","86,85 %"
,,Edinburgh,EDI,9,9,1557,1523,1701,1701,"91,53 %","89,54 %"
,,Stansted,STN,22,22,3841,3476,4158,4158,"92,38 %","83,60 %"
,,Shannon,SNN,10,10,1834,1740,1890,1890,"97,04 %","92,06 %"
,,Alicante,ALC,19,19,3379,3431,3591,3591,"94,10 %","95,54 %"
,,Palma de Mallorca,PMI,9,9,1322,1363,1701,1701,"77,72 %","80,13 %"
,,Paphos,PFO,5,5,799,829,945,945,"84,55 %","87,72 %"
,,Rhodes,RHO,4,4,640,693,756,756,"84,66 %","91,67 %"
,,Burgas,BOJ,5,5,756,815,945,945,"80,00 %","86,24 %"
,,Rimini,RMI,5,5,781,829,945,945,"82,65 %","87,72 %"
,,Girona,GRO,8,8,1244,1293,1512,1512,"82,28 %","85,52 %"
,,Naples,NAP,9,9,1469,1510,1701,1701,"86,36 %","88,77 %"
,Wizz Air,Luton,LTN,26,26,4448,4131,4680,4680,"95,04 %","88,27 %"
,,Stavanger,SVG,14,14,1913,2090,2520,2520,"75,91 %","82,94 %"
,,Bergen,BGO,8,8,1227,1290,1440,1440,"85,21 %","89,58 %"
,,Olesund,AES,8,8,1479,1514,1840,1840,"80,38 %","82,28 %"
,,Eindhoven,EIN,7,7,1347,1410,1610,1610,"83,66 %","87,58 %"
,LOT,Warsaw,WAW,7,7,298,191,540,540,"55,19 %","35,37 %"
,,,,,,,,,,,
,Birželis,,,,,,,,,,
,RYANAIR,Luton,LTN,30,30,5358,5228,5670,5670,"94,50 %","92,20 %"
,,Copenhage,CPH,30,30,5263,5262,5670,5670,"92,82 %","92,80 %"
,,Dublin,DUB,21,21,3899,3661,3969,3969,"98,24 %","92,24 %"
,,Bristol,BRS,13,13,2279,2311,2457,2457,"92,76 %","94,06 %"
,,Edinburgh,EDI,9,9,1588,1555,1701,1701,"93,36 %","91,42 %"
,,Stansted,STN,22,22,3873,3781,4158,4158,"93,15 %","90,93 %"
,,Shannon,SNN,8,8,1462,1381,1512,1512,"96,69 %","91,34 %"
,,Alicante,ALC,17,17,3056,3127,3213,3213,"95,11 %","97,32 %"
,,Palma de Mallorca,PMI,9,9,1546,1620,1701,1701,"90,89 %","95,24 %"
,,Paphos,PFO,4,4,671,710,756,756,"88,76 %","93,92 %"
,,Rhodes,RHO,5,5,834,884,945,945,"88,25 %","93,54 %"
,,Burgas,BOJ,4,4,654,710,756,756,"86,51 %","93,92 %"
,,Rimini,RMI,4,4,679,698,756,756,"89,81 %","92,33 %"
,,Girona,GRO,9,9,1499,1589,1701,1701,"88,12 %","93,42 %"
,,Naples,NAP,8,8,1317,1428,1512,1512,"87,10 %","94,44 %"
,Wizz Air,Luton,LTN,28,28,4847,4838,5040,5040,"96,17 %","95,99 %"
,,Stavanger,SVG,13,13,1993,1857,2340,2340,"85,17 %","79,36 %"
,,Bergen,BGO,9,9,1421,1466,1620,1620,"87,72 %","90,49 %"
,,Olesund,AES,9,9,1770,1712,2070,2070,"85,51 %","82,71 %"
,,Eindhoven,EIN,9,9,1803,1861,2070,2070,"87,10 %","89,90 %"
,LOT,Warsaw,WAW,24,24,945,998,1624,1624,"58,19 %","61,45 %"
,,,,,,,,,,,
,Liepa,,,,,,,,,,
,RYANAIR,Luton,LTN,31,31,5670,5158,5859,5859,"96,77 %","88,04 %"
,,Copenhage,CPH,31,31,5514,5138,5859,5859,"94,11 %","87,69 %"
,,Dublin,DUB,22,22,4050,3901,4158,4158,"97,40 %","93,82 %"
,,Bristol,BRS,13,13,2373,2265,2457,2457,"96,58 %","92,19 %"
,,Edinburgh,EDI,9,9,1636,1566,1701,1701,"96,18 %","92,06 %"
,,Stansted,STN,22,22,3970,3676,4158,4158,"95,48 %","88,41 %"
,,Shannon,SNN,9,9,1667,1527,1701,1701,"98,00 %","89,77 %"
,,Alicante,ALC,16,16,2911,2883,3024,3024,"96,26 %","95,34 %"
,,Palma de Mallorca,PMI,8,9,1421,1556,1512,1701,"93,98 %","91,48 %"
,,Paphos,PFO,4,4,708,679,756,756,"93,65 %","89,81 %"
,,Rhodes,RHO,4,4,682,711,756,756,"90,21 %","94,05 %"
,,Burgas,BOJ,4,4,696,706,756,756,"92,06 %","93,39 %"
,,Rimini,RMI,4,4,717,679,756,756,"94,84 %","89,81 %"
,,Girona,GRO,9,9,1585,1476,1701,1701,"93,18 %","86,77 %"
,,Naples,NAP,9,9,1581,1464,1701,1701,"92,95 %","86,07 %"
,Wizz Air,Luton,LTN,31,31,5513,5006,5580,5580,"98,80 %","89,71 %"
,,Stavanger,SVG,13,13,2078,1958,2340,2340,"88,80 %","83,68 %"
,,Bergen,BGO,9,9,1433,1470,1620,1620,"88,46 %","90,74 %"
,,Olesund,AES,9,9,1851,1821,2070,2070,"89,42 %","87,97 %"
,,Eindhoven,EIN,9,9,1951,1866,2070,2070,"94,25 %","90,14 %"
,LOT,Warsaw,WAW,25,25,1258,1025,1914,1914,"65,73 %","53,55 %"
,,,,,,,,,,,
,Rugpjūtis,,,,,,,,,,
,RYANAIR,Luton,LTN,31,31,5395,5468,5859,5859,"92,08 %","93,33 %"
,,Copenhage,CPH,31,31,5314,5505,5859,5859,"90,70 %","93,96 %"
,,Dublin,DUB,18,18,3298,3370,3402,3402,"96,94 %","99,06 %"
,,Bristol,BRS,12,12,2153,2173,2268,2268,"94,93 %","95,81 %"
,,Edinburgh,EDI,8,8,1399,1451,1512,1512,"92,53 %","95,97 %"
,,Stansted,STN,22,22,3875,3930,4158,4158,"93,19 %","94,52 %"
,,Shannon,SNN,9,9,1610,1659,1701,1701,"94,65 %","97,53 %"
,,Alicante,ALC,18,18,3318,3221,3402,3402,"97,53 %","94,68 %"
,,Palma de Mallorca,PMI,9,8,1587,1435,1701,1512,"93,30 %","94,91 %"
,,Paphos,PFO,5,5,889,851,945,945,"94,07 %","90,05 %"
,,Rhodes,RHO,4,4,675,683,756,756,"89,29 %","90,34 %"
,,Burgas,BOJ,5,5,895,850,945,945,"94,71 %","89,95 %"
,,Rimini,RMI,5,5,868,828,945,945,"91,85 %","87,62 %"
,,Girona,GRO,9,9,1511,1503,1701,1701,"88,83 %","88,36 %"
,,Naples,NAP,9,9,1558,1521,1701,1701,"91,59 %","89,42 %"
,Wizz Air,Luton,LTN,31,31,5341,5526,5580,5580,"95,72 %","99,03 %"
,,Stavanger,SVG,13,13,1925,2201,2340,2340,"82,26 %","94,06 %"
,,Bergen,BGO,9,9,1314,1531,1620,1620,"81,11 %","94,51 %"
,,Olesund,AES,9,9,1715,1968,2070,2070,"82,85 %","95,07 %"
,,Eindhoven,EIN,9,9,1847,1967,2070,2070,"89,23 %","95,02 %"
,LOT,Warsaw,WAW,25,25,1111,1084,1916,1916,"57,99 %","56,58 %"
,,,,,,,,,,,
,Rugsėjis,,,,,,,,,,
,RYANAIR,Luton,LTN,29,29,4785,5138,5481,5481,"87,30 %","93,74 %"
,,Copenhage,CPH,30,30,5185,5370,5670,5670,"91,45 %","94,71 %"
,,Dublin,DUB,17,17,3059,3111,3213,3213,"95,21 %","96,83 %"
,,Bristol,BRS,14,14,2177,2510,2646,2646,"82,28 %","94,86 %"
,,Edinburgh,EDI,9,9,1532,1633,1701,1701,"90,06 %","96,00 %"
,,Stansted,STN,21,21,3428,3771,3969,3969,"86,37 %","95,01 %"
,,Shannon,SNN,9,9,1555,1654,1701,1701,"91,42 %","97,24 %"
,,Alicante,ALC,17,17,2990,3066,3213,3213,"93,06 %","95,42 %"
,,Palma de Mallorca,PMI,9,9,1521,1581,1701,1701,"89,42 %","92,95 %"
,,Paphos,PFO,4,4,682,682,756,756,"90,21 %","90,21 %"
,,Rhodes,RHO,5,5,865,819,945,945,"91,53 %","86,67 %"
,,Burgas,BOJ,4,4,692,630,756,756,"91,53 %","83,33 %"
,,Rimini,RMI,4,4,638,684,756,756,"84,39 %","90,48 %"
,,Girona,GRO,7,7,1048,1268,1323,1323,"79,21 %","95,84 %"
,,Naples,NAP,9,9,1467,1563,1701,1701,"86,24 %","91,89 %"
,Wizz Air,Luton,LTN,30,30,4059,5337,5400,5400,"75,17 %","98,83 %"
,,Stavanger,SVG,13,13,1952,1956,2340,2340,"83,42 %","83,59 %"
,,Bergen,BGO,8,8,1239,1249,1440,1440,"86,04 %","86,74 %"
,,Olesund,AES,8,8,1623,1642,1840,1840,"88,21 %","89,24 %"
,,Eindhoven,EIN,8,8,1444,1619,1840,1840,"78,48 %","87,99 %"
,LOT,Warsaw,WAW,25,25,1290,1207,1910,1910,"67,54 %","63,19 %"
,,,,,,,,,,,
,Spalis,,,,,,,,,,
,RYANAIR,Luton,LTN,30,31,5128,5403,5670,5859,"90,44 %","92,22 %"
,,Copenhage,CPH,30,30,5221,5224,5670,5670,"92,08 %","92,13 %"
,,Dublin,DUB,18,18,3293,3270,3402,3402,"96,80 %","96,12 %"
,,Bristol,BRS,12,12,2063,2099,2268,2268,"90,96 %","92,55 %"
,,Edinburgh,EDI,8,8,1415,1430,1512,1512,"93,58 %","94,58 %"
,,Stansted,STN,23,23,3946,3991,4347,4347,"90,78 %","91,81 %"
,,Shannon,SNN,6,7,1065,1251,1134,1323,"93,92 %","94,56 %"
,,Alicante,ALC,17,17,3039,2967,3213,3213,"94,58 %","92,34 %"
,,Palma de Mallorca,PMI,8,8,1415,1297,1512,1512,"93,58 %","85,78 %"
,,Paphos,PFO,4,4,680,699,756,756,"89,95 %","92,46 %"
,,Rhodes,RHO,4,4,696,524,756,756,"92,06 %","69,31 %"
,,Burgas,BOJ,4,4,656,470,756,756,"86,77 %","62,17 %"
,,Rimini,RMI,4,4,662,651,756,756,"87,57 %","86,11 %"
,,Girona,GRO,8,8,1380,1325,1512,1512,"91,27 %","87,63 %"
,,Naples,NAP,7,8,1175,1345,1323,1512,"88,81 %","88,96 %"
,,Bolgna,BLQ,1,1,172,140,189,189,"91,01 %","74,07 %"
,,Tel Aviv,TLV,1,1,158,172,189,189,"83,60 %","91,01 %"
,,Milan,MXP,1,1,177,137,189,189,"93,65 %","72,49 %"
,,Ovda,VDA,1,1,15,178,189,189,"7,94 %","94,18 %"
,Wizz Air,Luton,LTN,27,27,4520,4718,4860,4860,"93,00 %","97,08 %"
,,Stavanger,SVG,13,13,1977,2084,2340,2340,"84,49 %","89,06 %"
,,Bergen,BGO,9,9,1386,1451,1620,1620,"85,56 %","89,57 %"
,,Olesund,AES,9,9,1763,1747,2070,2070,"85,17 %","84,40 %"
,,Eindhoven,EIN,9,9,1827,1880,2070,2070,"88,26 %","90,82 %"
,LOT,Warsaw,WAW,25,25,1193,1156,1910,1910,"62,46 %","60,52 %"
,,,,,,,,,,,
,Lapkritis,,,,,,,,,,
,RYANAIR,Luton,LTN,31,30,5487,5234,5859,5670,"93,65 %","92,31 %"
,,Copenhage,CPH,26,26,4412,4478,4914,4914,"89,78 %","91,13 %"
,,Dublin,DUB,17,17,3095,3117,3213,3213,"96,33 %","97,01 %"
,,Bristol,BRS,9,9,1591,1588,1701,1701,"93,53 %","93,36 %"
,,Stansted,STN,21,21,3660,3648,3969,3969,"92,21 %","91,91 %"
,,Shannon,SNN,5,5,901,902,945,945,"95,34 %","95,45 %"
,,Alicante,ALC,8,8,1466,1390,1512,1512,"96,96 %","91,93 %"
,,Paphos,PFO,5,5,892,791,945,945,"94,39 %","83,70 %"
,,Naples,NAP,9,9,1576,1526,1701,1701,"92,65 %","89,71 %"
,,Bolgna,BLQ,9,9,1447,1342,1701,1701,"85,07 %","78,89 %"
,,Tel Aviv,TLV,8,8,1382,1205,1512,1512,"91,40 %","79,70 %"
,,Milan,MXP,13,13,2153,1878,2457,2457,"87,63 %","76,43 %"
,,Ovda,VDA,9,9,1468,1511,1701,1701,"86,30 %","88,83 %"
,Wizz Air,Luton,LTN,23,23,3912,4021,4140,4140,"94,49 %","97,13 %"
,,Stavanger,SVG,8,8,1230,1268,1440,1440,"85,42 %","88,06 %"
,,Bergen,BGO,9,9,1303,1332,1620,1620,"80,43 %","82,22 %"
,,Olesund,AES,9,9,1376,1435,1620,1620,"84,94 %","88,58 %"
,,Turku,TKU,7,7,647,603,1260,1260,"51,35 %","47,86 %"
,,Eindhoven,EIN,9,9,1702,1824,2070,2070,"82,22 %","88,12 %"
,LOT,Warsaw,WAW,20,19,913,807,1420,1350,"64,30 %","59,78 %"
